timestamp,inferred_regime,vol,spread,depth
678,stress,0.0605,0.0599,47.2238
682,stress,0.0742,0.091,104.1286
684,stress,0.0355,0.0524,59.1936
689,stress,0.0475,0.0331,55.3293
692,stress,0.0655,0.0488,74.2159
696,stress,0.0811,0.0787,119.3608
701,stress,0.0212,0.0856,118.2772
702,stress,0.0429,0.0986,73.94
704,stress,0.0353,0.0788,88.0128
705,stress,0.0479,0.0934,57.5368
710,normal,0.0194,0.0337,198.5319
715,normal,0.0392,0.0397,85.9043
717,normal,0.0334,0.049,187.2638
719,normal,0.0378,0.0396,151.3188
721,normal,0.0492,0.0287,130.1225
724,normal,0.0163,0.0334,69.8266
726,stress,0.0332,0.084,82.2517
729,stress,0.0817,0.0578,100.2581
733,stress,0.0869,0.0931,53.3656
737,stress,0.0802,0.0376,35.0348
738,stress,0.0955,0.0424,34.9562
743,stress,0.0304,0.0794,69.428
747,stress,0.0265,0.0366,39.7528
752,stress,0.0223,0.0305,30.5428
755,stress,0.0846,0.0234,78.2851
759,stress,0.0273,0.0877,115.1801
764,stress,0.067,0.058,95.1777
769,stress,0.0876,0.099,51.3128
772,stress,0.0562,0.0801,111.0696
774,stress,0.0304,0.0912,99.4395
779,stress,0.0812,0.0519,66.5284
782,stress,0.0862,0.0676,37.7018
783,stress,0.0887,0.0867,88.64
786,stress,0.0345,0.0538,98.1257
791,stress,0.0707,0.0654,32.9576
795,stress,0.0773,0.0256,68.4757
797,stress,0.0363,0.0732,71.7604
799,stress,0.0887,0.0739,58.4594
802,stress,0.0367,0.0938,115.6114
804,stress,0.0253,0.0276,35.2421
807,stress,0.0993,0.0959,50.531
812,stress,0.0629,0.071,108.1948
817,stress,0.0993,0.0863,84.8608
819,stress,0.0961,0.0967,42.2313
820,normal,0.0301,0.0142,59.2424
823,normal,0.0116,0.04,178.5407
825,normal,0.0299,0.0411,129.616
827,normal,0.0316,0.0222,106.808
829,normal,0.0478,0.0413,53.5836
831,normal,0.0484,0.0336,87.1032
834,normal,0.0114,0.0474,78.7535
839,normal,0.0234,0.0301,110.5008
842,stress,0.0898,0.0575,59.1599
847,stress,0.0738,0.0901,43.1378
849,stress,0.0891,0.0274,73.9564
850,stress,0.092,0.0275,64.401
852,stress,0.0213,0.0526,105.2373
854,stress,0.0824,0.0391,102.6541
856,stress,0.0493,0.0739,74.0498
857,stress,0.0415,0.0346,31.2951
860,stress,0.0576,0.026,89.7054
862,stress,0.0237,0.0253,91.2904
864,stress,0.0442,0.0594,106.9986
865,stress,0.0306,0.0911,44.0764
866,stress,0.0681,0.0291,36.3889
870,stress,0.0662,0.051,114.1802
873,normal,0.0405,0.0346,149.1552
875,stress,0.0748,0.0937,46.6791
